 Óbitos por Causas Externas - Brasil;;;;;;;;;;;;;;;;;;;;
Óbitos p/Residênc por Microrregião IBGE e Ano do Óbito;;;;;;;;;;;;;;;;;;;;
Microrregião IBGE: 11001 Porto Velho, 11002 Guajará-Mirim, 11003 Ariquemes, 11004 Ji-Paraná, 11005 Alvorada D'Oeste, 11006 Cacoal, 11007 Vilhena, 11008 Colorado Oeste, 11000 Ignorado - RO, 12001 Cruzeiro do Sul, 12002 Tarauacá, 12003 Sena Madureira, 12004 Rio Branco, 12005 Brasiléia, 12000 Ignorado - AC, 13001 Rio Negro AM, 13002 Japurá, 13003 Alto Solimões, 13004 Juruá, 13005 Tefé, 13006 Coari, 13007 Manaus, 13008 R.Preto da Eva, 13009 Itacoatiara, 13010 Parintins, 13011 Boca do Acre, 13012 Purus, 13013 Madeira, 13000 Ignorado - AM, 14001 Boa Vista, 14002 Nordeste RR, 14003 Caracaraí, 14004 Sudeste RR, 14000 Ignorado - RR, 15001 Óbidos, 15002 Santarém, 15003 Almeirim, 15004 Portel, 15005 Furos de Breves, 15006 Arari, 15007 Belém, 15008 Castanhal, 15009 Salgado, 15010 Bragantina, 15011 Cametá, 15012 Tomé-Açu, 15013 Guamá, 15014 Itaituba, 15015 Altamira, 15016 Tucuruí, 15017 Paragominas, 15018 S.Félix Xingu, 15019 Parauapebas, 15020 Marabá, 15021 Redenção, 15022 Conc.Araguaia, 15000 Ignorado - PA, 16001 Oiapoque, 16002 Amapá, 16003 Macapá, 16004 Mazagão, 16000 Ignorado - AP, 17001 Bico Papagaio, 17002 Araguaína, 17003 Miracema TO, 17004 Rio Formoso, 17005 Gurupi TO, 17006 Porto Nacional, 17007 Jalapão, 17008 Dianópolis, 17000 Ignorado - TO, 21001 Litoral Ocid.MA, 21002 São Luís, 21003 Rosário, 21004 Lençóis MA, 21005 Baixada MA, 21006 Itapecuru Mirim, 21007 Gurupi MA, 21008 Pindaré, 21009 Imperatriz, 21010 Médio Mearim, 21011 A.Mearim/Grajaú, 21012 Pres. Dutra, 21013 B.Parnaíba MA, 21014 Chapadinha, 21015 Codó, 21016 Coelho Neto, 21017 Caxias, 21018 Chap.Itapecuru, 21019 Porto Franco, 21020 Gerais Balsas, 21021 Chap.Mangab., 21000 Ignorado - MA, 22001 B.Parnaíba PI, 22002 Litoral PI, 22003 Teresina, 22004 Campo Maior, 22005 M.Parnaíba PI, 22006 Valença PI, 22007 A.Parnaíba PI, 22008 Bertolínia, 22009 Floriano, 22010 A.M.Gurguéia, 22011 S.Raim.Nonato, 22012 Chap.Ext.Sul PI, 22013 Picos, 22014 Pio IX, 22015 A.M.Canindé, 22000 Ignorado - PI, 23001 Camocim/Acaraú, 23002 Ibiapaba, 23003 Coreaú, 23004 Meruoca, 23005 Sobral, 23006 Ipu, 23007 Santa Quitéria, 23008 Itapipoca, 23009 Baixo Curu, 23010 Uruburetama, 23011 Médio Curu, 23012 Canindé, 23013 Baturité, 23014 Chorozinho, 23015 Cascavel CE, 23016 Fortaleza, 23017 Pacajus, 23018 Sertão Cratéus, 23019 Quixeramobim, 23020 Sertão Inhamuns, 23021 Senador Pompeu, 23022 Litoral Aracati, 23023 Baixo Jaguaribe, 23024 Médio Jaguaribe, 23025 Serra Pereiro, 23026 Iguatu, 23027 Várzea Alegre, 23028 Lavr.Mangabeira, 23029 Chap.Araripe, 23030 Caririaçu, 23031 Barro, 23032 Cariri, 23033 Brejo Santo, 23000 Ignorado - CE, 24001 Mossoró, 24002 Chap.Apodi, 24003 Médio Oeste, 24004 Vale do Açu, 24005 Serra S.Miguel, 24006 Pau dos Ferros, 24007 Umarizal, 24008 Macau, 24009 Angicos, 24010 Serra Santana, 24011 Seridó Ocid., 24012 Seridó Oriental, 24013 Baixa Verde, 24014 Borborema RN, 24015 Agreste RN, 24016 Litoral NE, 24017 Macaíba, 24018 Natal, 24019 Litoral Sul RN, 24000 Ignorado - RN, 25001 Catolé do Rocha, 25002 Cajazeiras, 25003 Sousa, 25004 Patos, 25005 Piancó, 25006 Itaporanga, 25007 Serra Teixeira, 25008 Seridó Ocid.PB, 25009 Seridó Or.PB, 25010 Cariri Ocid., 25011 Cariri Oriental, 25012 Curimataú Ocid., 25013 Curimataú Or., 25014 Esperança, 25015 Brejo PB, 25016 Guarabira, 25017 Campina Grande, 25018 Itabaiana, 25019 Umbuzeiro, 25020 Litoral Norte, 25021 Sapé, 25022 João Pessoa, 25023 Litoral Sul PB, 25000 Ignorado - PB, 26001 Araripina, 26002 Salgueiro, 26003 Pajeú, 26004 Sertão Moxotó, 26005 Petrolina, 26006 Itaparica, 26007 Vale do Ipanema, 26008 Vale do Ipojuca, 26009 Alto Capibaribe, 26010 M.Capibaribe, 26011 Garanhuns, 26012 Brejo PE, 26013 Mata Set.PE, 26014 Vitória S.Antão, 26015 Mata Merid.PE, 26016 Itamaracá, 26017 Recife, 26018 Suape, 26019 Fern.Noronha, 26000 Ignorado - PE, 27001 Serr.Sertão AL, 27002 Sert.S.Franc.AL, 27003 Santana Ipanema, 27004 Batalha, 27005 Palmeira Índios, 27006 Arapiraca, 27007 Traipu, 27008 Serr.Quilombos, 27009 Mata AL, 27010 Litoral N AL, 27011 Maceió, 27012 S.Miguel Campos, 27013 Penedo, 27000 Ignorado - AL, 28001 Sert.S.Franc.SE, 28002 Carira, 28003 NS das Dores, 28004 Agr.Itabaiana, 28005 Tobias Barreto, 28006 Agr.Lagarto, 28007 Propriá, 28008 Cotinguiba, 28009 Japaratuba, 28010 B.Cotinguiba, 28011 Aracaju, 28012 Boquim, 28013 Estância, 28000 Ignorado - SE, 29001 Barreiras, 29002 Cotegipe, 29003 S Maria Vitória, 29004 Juazeiro, 29005 Paulo Afonso, 29006 Barra, 29007 B Jesus da Lapa, 29008 Senhor Bonfim, 29009 Irecê, 29010 Jacobina, 29011 Itaberaba, 29012 F Santana, 29013 Jeremoabo, 29014 Euclides Cunha, 29015 Ribeira Pombal, 29016 Serrinha, 29017 Alagoinhas, 29018 Entre Rios, 29019 Catu, 29020 S Antônio Jesus, 29021 Salvador, 29022 Boquira, 29023 Seabra, 29024 Jequié, 29025 Livr.Brumado, 29026 Guanambi, 29027 Brumado, 29028 Vit.Conquista, 29029 Itapetinga, 29030 Valença, 29031 Ilhéus-Itabuna, 29032 Porto Seguro, 29000 Ignorado - BA, 31001 Unaí, 31002 Paracatu, 31003 Januária, 31004 Janaúba, 31005 Salinas, 31006 Pirapora, 31007 Montes Claros, 31008 Grão Mogol, 31009 Bocaiúva, 31010 Diamantina, 31011 Capelinha, 31012 Araçuaí, 31013 Pedra Azul, 31014 Almenara, 31015 Teófilo Otoni, 31016 Nanuque, 31017 Ituiutaba, 31018 Uberlândia, 31019 Patrocínio, 31020 Patos de Minas, 31021 Frutal, 31022 Uberaba, 31023 Araxá, 31024 Três Marias, 31025 Curvelo, 31026 Bom Despacho, 31027 Sete Lagoas, 31028 Conc. M. Dentro, 31029 Pará de Minas, 31030 B Horizonte, 31031 Itabira, 31032 Itaguara, 31033 Ouro Preto, 31034 Cons. Lafaiete, 31035 Guanhães, 31036 Peçanha, 31037 Gov. Valadares, 31038 Mantena, 31039 Ipatinga, 31040 Caratinga, 31041 Aimorés, 31042 Piuí, 31043 Divinópolis, 31044 Formiga, 31045 Campo Belo, 31046 Oliveira, 31047 Passos, 31048 S. Seb. Paraíso, 31049 Alfenas, 31050 Varginha, 31051 P. Caldas, 31052 P. Alegre, 31053 S Rita Sapucaí, 31054 S. Lourenço, 31055 Andrelândia, 31056 Itajubá, 31057 Lavras, 31058 S J del Rei, 31059 Barbacena, 31060 Ponte Nova, 31061 Manhuaçu, 31062 Viçosa, 31063 Muriaé, 31064 Ubá, 31065 Juiz de Fora, 31066 Cataguases, 31000 Ignorado - MG, 32001 Barra S.Franc., 32002 Nova Venécia, 32003 Colatina, 32004 Montanha, 32005 São Mateus, 32006 Linhares, 32007 Afonso Cláudio, 32008 Santa Teresa, 32009 Vitória, 32010 Guarapari, 32011 Alegre, 32012 Cach.Itapemirim, 32013 Itapemirim, 32000 Ignorado - ES, 33001 Itaperuna, 33002 S.Antônio Pádua, 33003 Campos Goytac., 33004 Macaé, 33005 Três Rios, 33006 Cantag/Cordeiro, 33007 Nova Friburgo, 33008 S.M.Madalena, 33009 Bacia de S.João, 33010 Lagos, 33011 Vale Paraíba RJ, 33012 Barra do Piraí, 33013 Baía I.Grande, 33014 Vassouras, 33015 Serrana, 33016 Macacu-Caceribu, 33017 Itaguaí, 33018 Rio de Janeiro, 33000 Ignorado - RJ, 35001 Jales, 35002 Fernandópolis, 35003 Votuporanga, 35004 S.José R.Preto, 35005 Catanduva, 35006 Auriflama, 35007 Nhandeara, 35008 Novo Horizonte, 35009 Barretos, 35010 S.Joaquim Barra, 35011 Ituverava, 35012 Franca, 35013 Jaboticabal, 35014 Ribeirão Preto, 35015 Batatais, 35016 Andradina, 35017 Araçatuba, 35018 Birigui, 35019 Lins, 35020 Bauru, 35021 Jaú, 35022 Avaré, 35023 Botucatu, 35024 Araraquara, 35025 São Carlos, 35026 Rio Claro, 35027 Limeira, 35028 Piracicaba, 35029 Pirassununga, 35030 S.João B.Vista, 35031 Mogi Mirim, 35032 Campinas, 35033 Amparo, 35034 Dracena, 35035 Adamantina, 35036 Pres.Prudente, 35037 Tupã, 35038 Marília, 35039 Assis, 35040 Ourinhos, 35041 Itapeva, 35042 Itapetininga, 35043 Tatuí, 35044 Capão Bonito, 35045 Piedade, 35046 Sorocaba, 35047 Jundiaí, 35048 Bragança SP, 35049 Campos Jordão, 35050 S.José Campos, 35051 Guaratinguetá, 35052 Bananal, 35053 Par./Paraitinga, 35054 Caraguatatuba, 35055 Registro, 35056 Itanhaém, 35057 Osasco, 35058 Franco da Rocha, 35059 Guarulhos, 35060 Itapec.Serra, 35061 São Paulo, 35062 Mogi das Cruzes, 35063 Santos, 35000 Ignorado - SP, 41001 Paranavaí, 41002 Umuarama, 41003 Cianorte, 41004 Goioerê, 41005 Campo Mourão, 41006 Astorga, 41007 Porecatu, 41008 Floraí, 41009 Maringá, 41010 Apucarana, 41011 Londrina, 41012 Faxinal, 41013 Ivaiporã, 41014 Assaí, 41015 Corn.Procópio, 41016 Jacarezinho, 41017 Ibaiti, 41018 Wenceslau Braz, 41019 Telêmaco Borba, 41020 Jaguariaíva, 41021 Ponta Grossa, 41022 Toledo, 41023 Cascavel PR, 41024 Foz do Iguaçu, 41025 Capanema, 41026 Franc.Beltrão, 41027 Pato Branco, 41028 Pitanga, 41029 Guarapuava, 41030 Palmas, 41031 Prudentópolis, 41032 Irati, 41033 União Vitória, 41034 S.Mateus do Sul, 41035 Cerro Azul, 41036 Lapa, 41037 Curitiba, 41038 Paranaguá, 41039 Rio Negro PR, 41000 Ignorado - PR, 42001 S.Miguel Oeste, 42002 Chapecó, 42003 Xanxerê, 42004 Joaçaba, 42005 Concórdia, 42006 Canoinhas, 42007 S.Bento do Sul, 42008 Joinville, 42009 Curitibanos, 42010 Campos de Lages, 42011 Rio do Sul, 42012 Blumenau, 42013 Itajaí, 42014 Ituporanga, 42015 Tijucas, 42016 Florianópolis, 42017 Tabuleiro, 42018 Tubarão, 42019 Criciúma, 42020 Araranguá, 42000 Ignorado - SC, 43001 Santa Rosa, 43002 Três Passos, 43003 Fred.Westphalen, 43004 Erechim, 43005 Sananduva, 43006 Cerro Largo, 43007 Santo Ângelo, 43008 Ijuí, 43009 Carazinho, 43010 Passo Fundo, 43011 Cruz Alta, 43012 Não-Me-Toque, 43013 Soledade, 43014 Guaporé, 43015 Vacaria, 43016 Caxias do Sul, 43017 Santiago, 43018 Santa Maria, 43019 Restinga Seca, 43020 S. Cruz do Sul, 43021 Lajeado-Estrela, 43022 Cachoeira Sul, 43023 Montenegro, 43024 Gramado-Canela, 43025 S. Jerônimo, 43026 Porto Alegre, 43027 Osório, 43028 Camaquã, 43029 Campanha Ocid., 43030 Campanha Centr., 43031 Campanha Merid., 43032 Serras Sudeste, 43033 Pelotas, 43034 Jaguarão, 43035 Litoral Lagunar, 43000 Ignorado - RS, 50001 Baixo Pantanal, 50002 Aquidauana, 50003 Alto Taquari, 50004 Campo Grande, 50005 Cassilândia, 50006 Paranaíba, 50007 Três Lagoas, 50008 Nova Andradina, 50009 Bodoquena, 50010 Dourados, 50011 Iguatemi, 50000 Ignorado - MS, 51001 Aripuanã, 51002 Alta Floresta, 51003 Colíder, 51004 Parecis, 51005 Arinos, 51006 A.Teles Pires, 51007 Sinop, 51008 Paranatinga, 51009 Norte Araguaia, 51010 Canarana, 51011 Médio Araguaia, 51012 Alto Guaporé, 51013 Tangará Serra, 51014 Jauru, 51015 Alto Paraguai, 51016 Rosário Oeste, 51017 Cuiabá, 51018 Alto Pantanal, 51019 Primavera Leste, 51020 Tesouro, 51021 Rondonópolis, 51022 Alto Araguaia, 51000 Ignorado - MT, 52001 S.Miguel Arag., 52002 Rio Vermelho, 52003 Aragarças, 52004 Porangatu, 52005 Chap.Veadeiros, 52006 Ceres, 52007 Anápolis, 52008 Iporá, 52009 Anicuns, 52010 Goiânia, 52011 Vão do Paranã, 52012 Ent.Brasília, 52013 SO de Goiás, 52014 Vale Rio Bois, 52015 Meia Ponte, 52016 Pires do Rio, 52017 Catalão, 52018 Quirinópolis, 52000 Ignorado - GO, 53001 Brasília;;;;;;;;;;;;;;;;;;;;
Grande Grupo CID10: X85-Y09 Agressões, Y35-Y36 Intervenções legais e operações de guerra;;;;;;;;;;;;;;;;;;;;
Período:2000-2018;;;;;;;;;;;;;;;;;;;;
Microrregião IBGE;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;Total
23027 Várzea Alegre;5;10;4;10;8;8;7;9;10;7;13;7;12;17;18;15;36;25;31;252
23028 Lavr.Mangabeira;5;5;4;4;7;4;2;8;5;5;11;8;5;6;8;9;5;13;9;123
23029 Chap.Araripe;12;21;10;22;6;8;9;10;11;11;22;29;21;27;32;38;51;33;32;405
23030 Caririaçu;8;5;4;6;10;11;7;9;12;14;14;14;21;16;11;15;21;19;10;227
23031 Barro;5;6;6;9;12;5;2;5;3;20;18;17;17;13;12;27;19;22;27;245
23032 Cariri;83;103;95;137;129;124;125;132;167;158;158;174;252;247;257;212;247;260;202;3262
23033 Brejo Santo;1;7;13;13;30;17;24;14;18;26;18;19;23;23;17;26;31;24;22;366
23000 Ignorado - CE;-;-;-;-;46;-;-;1;-;-;1;1;1;1;-;1;-;1;-;53
24001 Mossoró;36;46;46;48;72;61;82;81;131;126;133;211;170;231;256;224;265;325;293;2837
24002 Chap.Apodi;6;11;13;22;12;14;8;27;26;20;20;21;16;24;20;28;43;45;50;426
24003 Médio Oeste;5;3;3;7;2;5;7;9;12;11;4;12;8;13;11;16;8;18;19;173
24004 Vale do Açu;19;17;12;19;17;24;22;28;38;38;41;35;42;35;54;45;54;62;65;667
24005 Serra S.Miguel;2;8;5;3;4;2;4;5;8;13;7;8;9;9;21;15;17;25;8;173
24006 Pau dos Ferros;10;9;5;8;10;9;14;21;11;17;22;27;23;31;21;20;29;29;23;339
24007 Umarizal;9;11;15;13;14;13;11;18;18;23;32;25;34;44;42;28;37;55;43;485
24008 Macau;7;3;2;4;-;5;8;4;5;7;7;8;10;10;10;19;17;21;16;163
24009 Angicos;3;7;-;3;4;2;5;6;3;4;3;6;2;11;9;14;9;16;2;109
24010 Serra Santana;5;2;6;9;-;-;1;2;2;8;1;4;5;5;5;11;14;10;22;112
24011 Seridó Ocid.;8;9;8;15;7;14;13;14;12;15;11;24;11;19;39;49;43;36;24;371
24012 Seridó Oriental;8;6;9;16;5;13;7;9;7;10;7;16;22;19;28;31;30;31;14;288
24013 Baixa Verde;4;3;3;5;3;6;9;7;5;3;12;7;9;16;21;27;46;46;37;269
24014 Borborema RN;9;7;7;3;8;10;7;8;9;13;24;26;31;41;34;58;53;65;52;465
24015 Agreste RN;11;17;8;20;9;20;19;21;23;41;30;29;37;53;59;74;85;130;138;824
24016 Litoral NE;1;6;4;2;1;5;2;9;5;3;11;14;15;9;20;19;38;53;36;253
24017 Macaíba;35;27;25;42;39;35;41;56;69;97;82;129;145;259;253;226;302;406;297;2565
24018 Natal;65;121;116;153;115;159;175;244;316;335;338;434;514;595;657;601;719;776;602;7035
24019 Litoral Sul RN;14;9;12;12;22;8;20;20;14;16;24;17;21;23;42;40;45;54;83;496
24000 Ignorado - RN;-;-;-;1;-;1;-;-;-;-;1;1;-;-;-;-;-;-;1;5
25001 Catolé do Rocha;20;17;21;17;24;24;23;18;18;41;37;48;40;58;50;46;53;58;48;661
25002 Cajazeiras;6;8;6;10;2;5;3;9;5;7;18;16;25;21;28;27;31;38;35;300
25003 Sousa;7;4;8;8;16;17;16;9;21;27;26;47;25;40;28;48;47;43;53;490
25004 Patos;23;10;15;15;32;14;16;22;60;56;62;57;64;47;56;61;31;34;30;705
25005 Piancó;3;-;-;4;9;5;6;3;5;8;10;11;18;13;15;11;12;17;10;160
25006 Itaporanga;4;2;2;2;3;7;12;3;6;14;20;10;13;13;18;24;21;9;21;204
25007 Serra Teixeira;7;6;13;9;12;7;14;5;13;18;21;20;18;26;18;12;20;33;27;299
25008 Seridó Ocid.PB;2;-;3;-;2;1;-;1;-;10;5;2;4;7;3;6;4;16;7;73
25009 Seridó Or.PB;1;-;1;1;3;5;7;5;9;9;5;15;9;13;15;20;19;22;20;179
25010 Cariri Ocid.;5;3;10;5;15;5;17;14;16;15;20;25;27;23;31;28;30;26;51;366
25011 Cariri Oriental;2;1;13;3;7;3;11;10;9;4;10;9;7;10;19;19;15;27;14;193
25012 Curimataú Ocid.;13;3;6;8;14;20;17;14;25;16;29;21;20;30;33;38;40;30;37;414
25013 Curimataú Or.;10;4;2;11;13;10;13;11;16;13;8;14;17;20;29;11;27;18;28;275
25014 Esperança;-;2;9;2;15;5;12;9;11;19;12;11;12;20;20;16;14;18;14;221
25015 Brejo PB;8;10;10;9;11;8;13;13;9;8;24;24;25;26;30;36;28;32;29;353
25016 Guarabira;9;9;8;20;25;24;27;23;31;29;34;47;43;39;48;39;43;45;55;598
25017 Campina Grande;112;77;102;112;112;119;131;137;147;178;214;202;203;229;207;193;177;202;140;2994
25018 Itabaiana;2;5;9;4;6;11;9;17;17;11;18;26;19;14;23;31;33;33;30;318
25019 Umbuzeiro;3;-;3;1;11;3;8;10;7;18;13;8;8;15;13;13;19;22;14;189
25020 Litoral Norte;4;6;12;6;10;18;10;12;32;30;29;46;41;35;50;53;42;28;34;498
25021 Sapé;11;10;13;16;14;29;35;25;42;43;28;56;60;47;71;58;42;53;37;690
25022 João Pessoa;246;286;321;322;282;381;388;470;496;633;771;853;778;749;673;673;542;479;432;9775
25023 Litoral Sul PB;9;19;19;17;23;22;21;22;28;39;34;40;31;34;51;48;52;58;74;641
25000 Ignorado - PB;-;2;1;14;14;2;16;2;6;17;7;6;18;22;22;11;13;-;4;177
26001 Araripina;58;65;89;102;70;82;87;99;96;119;75;97;75;103;95;108;118;115;71;1724
26002 Salgueiro;35;53;44;26;32;38;29;41;31;40;28;36;30;35;24;47;48;58;35;710
26003 Pajeú;80;75;76;58;71;70;74;68;69;74;87;66;71;45;76;62;81;96;81;1380
26004 Sertão Moxotó;64;57;67;65;69;74;75;91;89;65;81;61;71;51;63;52;86;82;73;1336
26005 Petrolina;176;163;187;188;158;186;215;172;175;140;116;136;114;135;130;165;182;211;194;3143
26006 Itaparica;62;67;71;63;29;32;44;58;68;46;47;41;35;38;43;59;42;40;46;931
26007 Vale do Ipanema;48;56;44;57;46;53;65;81;62;74;53;63;68;47;39;46;74;86;70;1132
26008 Vale do Ipojuca;315;361;353;413;331;357;348;320;355;328;279;337;303;343;376;473;529;627;451;7199
26009 Alto Capibaribe;85;82;99;79;67;50;75;65;102;99;114;87;103;113;86;134;159;220;148;1967
26010 M.Capibaribe;87;81;99;101;81;67;82;103;91;95;80;78;59;54;67;78;87;120;79;1589
26011 Garanhuns;145;143;133;149;116;152;147;150;172;134;151;120;154;139;141;181;181;202;164;2874
26012 Brejo PE;63;76;77;68;75;79;76;77;75;81;70;88;80;66;79;106;133;197;136;1702
26013 Mata Set.PE;168;204;231;222;217;216;237;217;208;213;194;204;195;207;237;273;313;371;294;4421
26014 Vitória S.Antão;97;94;118;100;95;82;98;108;124;98;95;103;87;86;69;78;101;162;113;1908
26015 Mata Merid.PE;283;287;269;253;243;238;249;328;289;228;208;199;195;222;306;291;374;399;356;5217
26016 Itamaracá;52;91;63;75;71;76;88;81;71;98;113;83;78;77;77;89;101;129;112;1625
26017 Recife;2150;2405;2101;2256;2160;2226;2262;2196;2055;1763;1462;1397;1328;1144;1232;1328;1532;1888;1466;34351
26018 Suape;138;195;159;165;170;177;172;209;219;200;166;193;199;162;158;206;210;317;236;3651
26019 Fern.Noronha;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;1;-;-;2
26000 Ignorado - PE;184;155;116;77;73;75;49;93;95;67;54;82;82;57;60;71;95;99;65;1649
27001 Serr.Sertão AL;20;13;10;16;20;26;24;16;20;33;21;26;39;20;34;28;28;20;27;441
27002 Sert.S.Franc.AL;7;6;6;17;23;25;26;31;34;23;59;34;31;28;29;31;33;35;26;504
27003 Santana Ipanema;31;25;31;42;26;43;44;63;43;67;62;66;78;73;73;69;80;61;40;1017
27004 Batalha;18;14;19;20;18;18;28;31;27;26;32;32;44;38;53;30;39;36;19;542
27005 Palmeira Índios;42;22;39;33;28;50;64;78;71;58;85;110;95;89;76;87;87;77;63;1254
27006 Arapiraca;93;88;121;113;111;127;162;194;197;256;239;270;218;260;251;221;271;219;190;3601
27007 Traipu;4;6;6;7;7;4;3;16;17;11;11;13;13;4;10;15;11;9;6;173
27008 Serr.Quilombos;22;42;44;44;41;49;87;74;76;75;87;92;96;95;108;106;98;78;48;1362
27009 Mata AL;57;70;81;90;94;100;131;137;120;139;143;167;197;207;199;197;186;200;164;2679
27010 Litoral N AL;15;10;9;20;13;15;18;22;17;23;18;21;18;33;29;29;30;38;25;403
27011 Maceió;342;457;514;526;571;654;908;982;1085;948;1080;1127;983;1075;930;720;727;788;672;15089
27012 S.Miguel Campos;45;53;70;72;55;71;94;144;131;158;182;204;182;172;210;157;168;168;119;2455
27013 Penedo;30;24;41;39;28;21;31;39;49;56;68;81;52;54;83;57;62;83;42;940
27000 Ignorado - AL;1;-;-;-;-;-;-;9;-;-;-;1;-;-;-;1;-;1;-;13
28001 Sert.S.Franc.SE;21;27;23;24;20;31;38;40;35;32;33;36;37;46;63;69;58;57;42;732
28002 Carira;6;10;6;5;3;9;9;6;15;18;9;16;18;24;52;34;35;54;20;349
28003 NS das Dores;9;11;5;8;5;5;9;5;14;22;15;9;13;22;38;27;17;33;32;299
28004 Agr.Itabaiana;36;35;65;40;36;34;61;49;64;60;58;76;83;87;95;130;165;139;111;1424
28005 Tobias Barreto;15;20;18;12;17;17;23;28;28;29;44;31;51;30;41;66;54;35;34;593
28006 Agr.Lagarto;21;18;24;21;28;22;27;32;20;30;37;49;25;34;49;44;58;47;43;629
28007 Propriá;21;21;19;19;22;23;29;28;26;25;46;25;36;41;32;39;41;57;46;596
28008 Cotinguiba;10;8;6;5;9;8;8;9;6;9;11;15;10;11;17;29;27;30;23;251
28009 Japaratuba;6;9;6;5;4;13;6;11;9;12;8;13;19;16;13;30;25;21;24;250
28010 B.Cotinguiba;9;20;19;22;19;11;24;26;23;22;38;41;40;54;62;60;87;55;72;704
28011 Aracaju;212;304;295;257;246;250;300;229;249;301;283;324;419;456;498;644;752;667;569;7255
28012 Boquim;20;14;29;18;13;26;23;30;29;31;43;38;56;65;54;66;68;60;61;744
28013 Estância;22;21;41;33;22;34;28;29;33;53;41;40;50;59;67;55;67;54;56;805
28000 Ignorado - SE;2;-;-;-;10;4;-;-;4;9;10;18;22;20;16;10;11;4;-;140
29001 Barreiras;8;8;5;9;6;15;6;2;8;4;2;9;2;6;9;4;64;123;117;407
29002 Cotegipe;3;3;2;1;3;1;3;1;1;-;-;1;1;-;1;2;16;27;18;84
29003 S Maria Vitória;4;7;9;10;12;2;5;3;11;9;25;22;22;44;17;12;36;49;39;338
29004 Juazeiro;100;200;144;192;180;159;169;153;176;118;138;159;153;163;158;184;185;190;142;3063
29005 Paulo Afonso;24;27;28;50;31;37;32;48;45;54;76;60;60;60;76;93;91;68;70;1030
29006 Barra;4;10;2;5;6;7;10;13;17;27;19;21;22;35;38;43;70;64;53;466
29007 B Jesus da Lapa;11;5;8;4;7;15;10;8;22;11;17;22;24;11;15;15;60;81;55;401
29008 Senhor Bonfim;13;14;14;24;6;8;8;6;27;57;47;33;37;51;58;55;60;60;70;648
29009 Irecê;19;13;12;23;26;33;24;44;46;49;68;69;89;90;104;120;151;182;128;1290
29010 Jacobina;29;29;34;23;41;47;47;45;33;42;62;74;73;76;83;95;119;115;127;1194
29011 Itaberaba;10;10;14;28;14;21;13;20;35;30;41;39;41;52;51;61;91;79;117;767
29012 F Santana;98;94;105;61;51;72;187;212;240;340;400;356;397;353;364;339;398;391;398;4856
29013 Jeremoabo;2;2;6;12;7;12;12;15;27;21;20;27;21;10;31;21;38;23;24;331
29014 Euclides Cunha;9;7;14;10;11;12;31;14;26;28;25;43;43;44;47;63;75;71;79;652
29015 Ribeira Pombal;17;18;16;18;31;22;31;28;44;52;60;32;44;55;68;83;101;95;100;915
29016 Serrinha;13;15;13;9;8;12;43;36;51;57;59;50;55;75;79;78;80;135;151;1019
29017 Alagoinhas;47;35;40;53;55;58;75;68;115;150;139;150;142;167;175;186;217;203;213;2288
29018 Entre Rios;12;14;25;30;32;27;24;28;29;53;38;57;50;55;76;48;64;80;96;838
29019 Catu;10;32;37;42;39;38;43;41;56;95;90;141;149;132;172;175;181;153;139;1765
29020 S Antônio Jesus;34;34;29;38;25;38;47;73;84;113;132;125;169;180;236;256;273;335;297;2518
29021 Salvador;342;560;661;875;904;1315;1458;1676;2244;2318;2486;2251;2428;2154;2184;2213;2503;2641;2186;33399
29022 Boquira;2;6;4;5;6;3;4;1;4;4;7;5;12;8;9;8;16;25;15;144
29023 Seabra;2;6;7;7;10;13;4;17;16;21;21;16;35;15;19;30;48;47;50;384
29024 Jequié;33;36;44;48;47;44;46;55;76;72;108;110;155;129;150;163;209;231;174;1930
29025 Livr.Brumado;1;3;1;2;1;3;3;5;2;4;5;17;6;7;5;12;13;8;9;107
29026 Guanambi;10;8;10;8;15;20;25;25;23;20;30;51;49;46;45;47;49;48;59;588
29027 Brumado;3;8;9;8;11;15;12;5;15;28;16;11;18;39;36;22;34;31;26;347
29028 Vit.Conquista;72;92;94;122;141;124;127;164;175;252;295;223;275;226;242;247;312;323;320;3826
29029 Itapetinga;9;9;15;16;23;34;34;54;45;74;66;66;74;56;58;60;65;93;50;901
29030 Valença;29;34;34;25;19;30;40;35;79;80;125;123;146;168;141;153;175;161;157;1754
29031 Ilhéus-Itabuna;176;197;200;236;286;382;402;430;497;611;567;580;635;557;581;491;655;684;632;8799
29032 Porto Seguro;94;72;109;141;171;200;267;249;373;465;493;446;537;473;553;523;612;558;564;6900
29000 Ignorado - BA;2;14;14;31;37;62;69;85;177;173;167;160;184;157;171;110;110;113;112;1948
31001 Unaí;10;11;11;19;30;18;28;30;31;35;32;36;43;41;36;46;33;36;20;546
31002 Paracatu;20;17;20;34;32;34;34;39;38;43;50;31;66;73;75;71;82;81;68;908
31003 Januária;5;17;13;20;14;25;22;21;36;25;35;38;35;39;43;40;61;34;46;569
31004 Janaúba;12;20;11;32;18;27;32;34;42;25;27;47;62;59;65;108;118;102;51;892
31005 Salinas;4;6;5;12;6;12;9;13;16;13;27;19;18;20;21;16;23;31;17;288
